www.telegraph.co.uk,2175fdcac2,Spain,Top>Location>GeoPoliticalEntity>Country,3,0,0,3,0,0
www.telegraph.co.uk,__9076487397725526638,Business Travel Show,Top,1,0,0,1,0,0
www.telegraph.co.uk,e82ce9ee89,Airbnb,Top>Organization>Company>IndustrialCompany>IndustrialServicesCompany>CommercialServices,1,0,0,1,0,0
www.telegraph.co.uk,__10260104673034560170,Vivid Sydney Festival,Top>Event,1,0,0,1,0,0
www.telegraph.co.uk,__9120709111609782511,Sydney Harbour Bridge,Top,1,0,0,1,0,0
www.telegraph.co.uk,__13114366033522847590,Clifford Constable,Top>Person>FullName,0,1,0,1,0,0
www.telegraph.co.uk,__4571722277777982185,Magnus Bashaarat,Top>Person>FullName,0,1,0,1,0,0
www.telegraph.co.uk,04c94ca238,Office of Communications,Top>Organization>Institute>EnterpriseAssociation,0,0,1,0,1,0
www.telegraph.co.uk,417e551d9a,Scotland,Top>Location>GeoPoliticalEntity>Adm1,1,1,1,2,1,0
www.telegraph.co.uk,d8d061fedd,Everton,Top>Organization>SportsOrganization>SportsTeam,2,2,1,3,0,2
www.telegraph.co.uk,8bb2e37148,JÃ¼rgen Klopp,Top>Person>FullName,1,1,0,1,0,1
www.telegraph.co.uk,e4f18bfd85,Priti Patel,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,__16552302910866924506,Bobby Dundas,Top,1,0,0,1,0,0
www.telegraph.co.uk,0209e4defc,Barclays PLC,Top>Organization>Company>FinancialCompany>BankingCompany>BankingServices>Bank,0,1,0,0,0,1
www.telegraph.co.uk,__12329842749230740774,Sally Grant,Top>Person>FullName,1,0,0,0,0,1
www.telegraph.co.uk,1cdc48c821,Pep Guardiola,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,0b21b097c4,Summer,Top>Person>FirstName,1,0,0,0,0,1
www.telegraph.co.uk,192765d4b9,Shanghai,Top>Location>GeoPoliticalEntity>City,1,0,1,2,0,0
www.telegraph.co.uk,__8872985737438401319,Xu Genbao,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,e08a5dda30,China,Top>Location>GeoPoliticalEntity>Country,6,2,1,6,1,2
www.telegraph.co.uk,__10220979502092258075,Daniel Bryan,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,__18333002570635005857,Bryan Danielson,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,__13008777061394391711,Ashton Turner,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,64a20c0c7d,Jiangsu,Top>Location>GeoPoliticalEntity>Adm2,0,1,1,2,0,0
www.telegraph.co.uk,824381ea2d,Guangdong,Top>Location>GeographicalEntity>NaturalReserve,0,0,1,1,0,0
www.telegraph.co.uk,__13785355520341558946,Year of the Monkey,Top,1,0,0,1,0,0
www.telegraph.co.uk,__7312351025167020161,Spring Festival,Top>Event,1,0,0,1,0,0
www.telegraph.co.uk,bd2ccefa37,Beijing,Top>Location>GeoPoliticalEntity>City,0,0,1,1,0,0
www.telegraph.co.uk,__5323768319714434612,Kirsten Stagg,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,__17792562718513432851,Visit Alderney,Top,1,0,0,1,0,0
www.telegraph.co.uk,c9647f9031,Deutsche Bank,Top>Organization>Company>FinancialCompany>BankingCompany>BankingServices>Bank,0,1,0,0,1,0
www.telegraph.co.uk,b5fbe00078,Countryfile,Top>Product>CulturalProduct>Broadcast,0,1,0,1,0,0
www.telegraph.co.uk,__5502615121985624528,The Real Marigold Hotel,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>Hotels,0,0,1,0,0,1
www.telegraph.co.uk,__16699204341433705281,Spike Lee,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,__2463176012946233132,Jada Pinkett,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,cffc41ec82,Will Smith,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,7a2664fc70,Ukraine,Top>Location>GeoPoliticalEntity>Country,0,1,1,0,1,1
www.telegraph.co.uk,907362c725,Crimea,Top>Location>GeographicalEntity>LandForm,1,0,0,0,0,1
www.telegraph.co.uk,a4f222c5f5,Crimea,Top>Person>LastName,1,0,1,0,1,1
www.telegraph.co.uk,1c59be50d7,Sussex,Top>Location>GeoPoliticalEntity>Adm2,1,0,0,1,0,0
www.telegraph.co.uk,__17538308155440611798,Matthew Hobden,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,24546ef0fe,Watford,Top>Organization>SportsOrganization>SportsTeam,0,0,1,0,0,1
www.telegraph.co.uk,__9870666281098798771,Nick Easter,Top,1,0,0,1,0,0
www.telegraph.co.uk,__6332428168634048131,England Test,Top,0,0,1,0,0,1
www.telegraph.co.uk,5ce5cc830b,Wales,Top>Location>GeoPoliticalEntity>Adm1,1,0,2,3,0,0
www.telegraph.co.uk,f9a6488fa3,World Cup,Top>Event>Occasion>Games,2,0,0,2,0,0
www.telegraph.co.uk,1bd78c0260,Dover,Top>Location>GeoPoliticalEntity>City,0,0,1,0,1,0
www.telegraph.co.uk,735ef4214e,West Ham,Top>Location>GeoPoliticalEntity>District,1,1,1,1,0,2
www.telegraph.co.uk,__9813871726144464502,Andros Townsend,Top,0,1,0,0,1,0
www.telegraph.co.uk,b74476988a,Alberto Giacometti,Top>Person>FullName,0,1,0,1,0,0
www.telegraph.co.uk,85c9d18db8,Italy,Top>Location>GeoPoliticalEntity>Country,1,0,2,3,0,0
www.telegraph.co.uk,__8292596932000467081,Caz Hildebrand,Top,1,0,0,1,0,0
www.telegraph.co.uk,__14328161745965815049,Bruno Cernecca,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,__18175988663025294500,Settefilari Lambrusco Reggiano,Top,1,0,0,1,0,0
www.telegraph.co.uk,__11566376344462681309,Natoora,Top,1,0,0,1,0,0
www.telegraph.co.uk,14fede7876,Renzo Piano,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,__3065940011364489531,Elisabetta Tovo,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,__17811838973462853800,Katie Caldesi,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,1fcdc3a3c4,Hytop,Top>Location>GeoPoliticalEntity,0,0,1,1,0,0
www.telegraph.co.uk,__14654069170647642691,Cou_3486616n.jpg,Top>Id>Url,1,0,0,1,0,0
www.telegraph.co.uk,__16080738116000750972,box](http://i.telegraph.co.uk/multimedia/archive/03486/RBS-Green-Kids-,Top>Id>Url,0,0,1,1,0,0
www.telegraph.co.uk,0db1b25b2b,Twitter,Top>Organization>Company>TechnologyCompany>SoftwareCompany,1,1,0,2,0,0
www.telegraph.co.uk,__10494365325851158833,NatWest Reward,Top,1,0,0,1,0,0
www.telegraph.co.uk,__4647807666766550593,Avios,Top,1,0,0,1,0,0
www.telegraph.co.uk,__5415343266285678105,Money Lite,Top,1,0,0,1,0,0
www.telegraph.co.uk,__11669182786132059282,Money Advice Service,Top>Product>ProfessionalService,1,0,0,1,0,0
www.telegraph.co.uk,__2432343197965321395,NatWest,Top,2,0,0,1,0,1
www.telegraph.co.uk,__6586148170870035219,waterwise.org.uk,Top>Id>Url,0,0,1,1,0,0
www.telegraph.co.uk,__8067739470615642270,Energy Saving Trust,Top,0,0,1,1,0,0
www.telegraph.co.uk,__861693050564098566,Hive Home,Top,0,0,1,1,0,0
www.telegraph.co.uk,969da9a3ea,Bethe,Top>Person>LastName,1,0,0,1,0,0
www.telegraph.co.uk,b446aaab10,Getty,Top>Person>LastName,0,0,1,1,0,0
www.telegraph.co.uk,53f2f5f917,Xi Jinping,Top>Person>FullName,2,0,0,2,0,0
www.telegraph.co.uk,__5001943340848305475,China Joint Presidential Statement,Top,1,0,0,1,0,0
www.telegraph.co.uk,26c656998b,New York,Top>Location>GeoPoliticalEntity>City,0,1,0,0,0,1
www.telegraph.co.uk,__2298978344935819024,Pants Subway Ride,Top,1,0,0,0,0,1
www.telegraph.co.uk,__43296926337802789,London Underground Photo,Top,1,0,0,0,0,1
www.telegraph.co.uk,__12845351023085699183,junior doctors,Top>OtherEntity>Title,0,1,0,0,0,1
www.telegraph.co.uk,__3922279732386954320,Carol,Top>Person,0,0,1,0,0,1
www.telegraph.co.uk,2c50c01feb,Ziggy Stardust,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,a014d02bc9,David Bowie,Top>Person>FullName,1,1,1,2,1,0
www.telegraph.co.uk,__13893836024356736730,Angie Bowie,Top>Person>FullName,1,1,0,0,1,1
www.telegraph.co.uk,4ad6f809f7,Emmy,Top>OtherEntity>Award,1,0,0,1,0,0
www.telegraph.co.uk,438625c1fe,Saint Lucia,Top>Location>GeoPoliticalEntity>Country,4,0,1,5,0,0
www.telegraph.co.uk,__7974087646932993184,Viceroy Resort,Top,1,0,0,1,0,0
www.telegraph.co.uk,04b9bc747a,Christchurch,Top>Location>GeoPoliticalEntity>City,0,1,0,0,0,1
www.telegraph.co.uk,__17391706583662820362,Keven Mealamu,Top>Person>FullName,0,1,0,0,0,1
www.telegraph.co.uk,__17514348896780599215,George Martin,Top>Person>FullName,0,1,0,1,0,0
www.telegraph.co.uk,__14563901044289140273,Louis Richardson,Top>Person>FullName,1,0,0,0,0,1
www.telegraph.co.uk,b225d3513e,The X-Files,Top>Product>CulturalProduct>Broadcast,1,0,0,0,1,0
www.telegraph.co.uk,75b61148c3,larry Gagosian,Top>Person>FullName,0,1,0,0,0,1
www.telegraph.co.uk,bfda152583,Pelham,Top>Location>GeoPoliticalEntity,1,0,0,0,0,1
www.telegraph.co.uk,f9d0871259,Picasso,Top>Person>FullName,0,0,1,0,0,1
www.telegraph.co.uk,__2982129514991485837,Yahoo Messenger,Top,1,0,0,0,0,1
www.telegraph.co.uk,__8847904403158771991,Barbulescu,Top>Person>FullName,0,0,1,0,0,1
www.telegraph.co.uk,495d651de5,Google, Inc.,Top>Organization>Company>TechnologyCompany>SoftwareCompany,2,0,1,3,0,0
www.telegraph.co.uk,a3fbdb9e23,Apple,Top>Organization>Company>TechnologyCompany>TechnologyEquipmentCompany,2,2,1,4,0,1
www.telegraph.co.uk,52690ad78e,Silicon Valley,Top>Location>GeoPoliticalEntity>Adm2,0,0,1,1,0,0
www.telegraph.co.uk,__18352447009213877113,Jus Sail,Top,1,0,0,1,0,0
www.telegraph.co.uk,__12707909124847560010,Runner-up Prize,Top,1,0,0,1,0,0
www.telegraph.co.uk,__17295546457857834965,Prize Draw Winners,Top,1,0,0,1,0,0
www.telegraph.co.uk,__6590944730039229828,Saint Lucia Tourist Board,Top,1,0,0,1,0,0
www.telegraph.co.uk,__15220157738306963293,Charles Perrault,Top>Person>FullName,1,0,0,0,0,1
www.telegraph.co.uk,__3249845174346274512,Cinderella Google,Top,1,0,0,0,0,1
www.telegraph.co.uk,3e256845d0,Brexit,Top>Event,0,0,1,1,0,0
www.telegraph.co.uk,__2623929913137791929,John Penrose,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,__4068081009093646052,Life Bill,Top,1,0,0,1,0,0
www.telegraph.co.uk,__14793741736028821298,Elisabeth Koch,Top>Person>FullName,0,1,0,1,0,0
www.telegraph.co.uk,ce600ca0be,BBC,Top>Organization>Company>ConsumerGoodsCompany>Discretionary>ConsumerServicesCompany>MediaCompany,0,2,0,2,0,0
www.telegraph.co.uk,463577eb0d,British Medical Association,Top>Organization>Institute>ProfessionalAssociation,2,0,1,1,0,2
www.telegraph.co.uk,__2017264147319736557,British Travel,Top,1,0,0,0,0,1
www.telegraph.co.uk,__8770202584767695043,Davie Jones,Top,1,0,0,0,0,1
www.telegraph.co.uk,__11420512583606939646,Rosie Huntington-Whiteley,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,__5841036035210186034,Jason Statham,Top>Person>FullName,0,1,0,1,0,0
www.telegraph.co.uk,6dee90c68a,HTC,Top>Organization>Company>TechnologyCompany>TechnologyEquipmentCompany>Communication,1,0,0,1,0,0
www.telegraph.co.uk,__3204378389063537673,Vive Pre,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,a2b082e273,Spotify,Top>Product>ProfessionalService>LeisureService,1,0,0,1,0,0
www.telegraph.co.uk,e9deaf2b0b,Apple Music,Top>Product>ProfessionalService>LeisureService,1,0,0,1,0,0
www.telegraph.co.uk,db931772d4,White House,Top>Location>Facility,0,0,1,0,0,1
www.telegraph.co.uk,a5bdfdaf19,Xiaomi,Top>Organization>Company>TechnologyCompany,1,0,0,1,0,0
www.telegraph.co.uk,fe05a0e8d2,Google Maps,Top>Product>ProfessionalService>TelecommunicationsService,0,0,1,1,0,0
www.telegraph.co.uk,b1dca63243,Ee,Top>Person>FirstName,0,1,0,0,1,0
www.telegraph.co.uk,c3fe847011,TelefÃ³nica,Top>Organization>Company>TelcoServicesCompany,0,1,0,0,1,0
www.telegraph.co.uk,__13163303992673446507,SHS,Top,1,0,0,0,1,0
www.telegraph.co.uk,__6788933585595195560,High Court Photo,Top,0,1,0,0,1,0
www.telegraph.co.uk,af0e6b3e48,Queen,Top>Person>LastName,0,0,1,0,1,0
www.telegraph.co.uk,8faf8322a4,Tesla,Top>Person>LastName,0,0,1,1,0,0
www.telegraph.co.uk,__1802158641546330392,Liverpool Echo Grujic,Top,0,1,0,0,1,0
www.telegraph.co.uk,__8024945440790883925,Grujic,Top,0,1,0,0,1,0
www.telegraph.co.uk,47e7283736,Chelsea,Top>Location>GeoPoliticalEntity>District,4,1,1,6,0,0
www.telegraph.co.uk,__1692145176888995493,Ruben Loftus,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,62fba5ac96,Bournemouth,Top>Location>GeoPoliticalEntity>City,1,0,0,1,0,0
www.telegraph.co.uk,04a91de0f0,United Airlines,Top>Organization>Company>IndustrialCompany>TransportationCompany,1,0,1,2,0,0
www.telegraph.co.uk,485e2cd1d2,Besiktas,Top>Organization>SportsOrganization>SportsTeam,1,0,0,1,0,0
www.telegraph.co.uk,__7285342799800162229,Pierre-Emerick Aubameyang,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,__13121761717257584581,Harry Kane,Top>Person>FullName,1,1,0,2,0,0
www.telegraph.co.uk,__1934772469261625151,United,Top>Organization>Company,0,1,0,0,1,0
www.telegraph.co.uk,528edbd8d8,Messi,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,__7287202278916192683,Wanderers Test,Top,1,0,0,1,0,0
www.telegraph.co.uk,__1983407370188026367,EBacc Photo,Top,1,0,0,1,0,0
www.telegraph.co.uk,__12630962112915295797,Louise Richardson,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,0a5f0f1f6b,A-Level,Top>OtherEntity>MethodSystem,1,0,0,1,0,0
www.telegraph.co.uk,__7011880379257030457,Rhodes,Top>Person,0,0,1,0,1,0
www.telegraph.co.uk,a1e2acfebb,tea,Top>Product>Food>Beverage,0,0,1,1,0,0
www.telegraph.co.uk,bd21a1cec2,France,Top>Location>GeoPoliticalEntity>Country,1,0,0,1,0,0
www.telegraph.co.uk,__11921018036856218231,Peter Lampl,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,__4539621364165492544,Angela Constance,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,1aba664848,Imgur,Top>Organization>Company>TechnologyCompany>SoftwareCompany,1,0,0,1,0,0
www.telegraph.co.uk,029f173ed9,Rainer,Top>Person>LastName,0,1,0,0,1,0
www.telegraph.co.uk,__12353192680384447679,Heron Island,Top>Location>GeographicalEntity>LandForm>Isle,0,1,0,0,1,0
www.telegraph.co.uk,0f9626b293,Utah,Top>Location>GeoPoliticalEntity>Adm1,1,0,0,1,0,0
www.telegraph.co.uk,__14341350027036036253,White People,Top,0,0,1,1,0,0
www.telegraph.co.uk,__16545790584023824544,st. Peter Fury,Top,0,1,0,1,0,0
www.telegraph.co.uk,__7553874367805429082,Tyson Fury,Top,0,1,0,1,0,0
www.telegraph.co.uk,__3642605442186475088,Durban Test Smith,Top,1,0,0,1,0,0
www.telegraph.co.uk,068b669e70,Manchester City,Top>Organization>SportsOrganization>SportsTeam,0,0,1,1,0,0
www.telegraph.co.uk,f1cf5430aa,Romelu Lukaku,Top>Person>FullName,1,0,1,2,0,0
www.telegraph.co.uk,2f31ab3504,Lorenzo Insigne,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,9f1f744528,Naples,Top>Location>GeoPoliticalEntity>City,1,0,0,1,0,0
www.telegraph.co.uk,329c17d802,Exeter,Top>Location>GeoPoliticalEntity>City,0,1,0,1,0,0
www.telegraph.co.uk,3936341e8e,Northampton,Top>Location>GeoPoliticalEntity>City,0,1,0,1,0,0
www.telegraph.co.uk,__17781879774085053794,Eddie Jones,Top>Person>FullName,1,2,0,2,0,1
www.telegraph.co.uk,__6645234621456761367,PPCI,Top,1,0,0,1,0,0
www.telegraph.co.uk,__221747500910076152,Wayne Rogers,Top>Person>FullName,0,1,1,0,1,1
www.telegraph.co.uk,__12246370455805936048,Sir William Arbuthnot Lane,Top>Person>FullName,1,0,0,0,0,1
www.telegraph.co.uk,__2416774253311428499,The Jump,Top,1,0,0,1,0,0
www.telegraph.co.uk,__4614744055854077025,Davina McCall,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,__28462475116399567,Bill Ford,Top,1,0,0,1,0,0
www.telegraph.co.uk,6351027488,Durham,Top>Person>LastName,1,0,0,1,0,0
www.telegraph.co.uk,__6207977983545196479,Bramhope Primary School,Top,0,0,1,1,0,0
www.telegraph.co.uk,__6079063623880005081,Isabel,Top>Person,0,0,1,1,0,0
www.telegraph.co.uk,aa013efa70,Premier League,Top>Event>Occasion>Games,2,3,0,4,1,0
www.telegraph.co.uk,__7451921363106870477,Azhar Ali,Top,1,0,0,1,0,0
www.telegraph.co.uk,__8258891150189687269,Mohammad Amir,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,__4089007910457959347,Sam Byram,Top>Person>FullName,0,1,0,1,0,0
www.telegraph.co.uk,4f994c1e69,Durban,Top>Location>GeoPoliticalEntity>City,1,0,0,1,0,0
www.telegraph.co.uk,__2268721398487972796,Nick Compton,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,6e4461ffd3,South Africa,Top>Location>GeoPoliticalEntity>Country,0,0,1,1,0,0
www.telegraph.co.uk,__6914020372336575486,James Dasaolu,Top>Person>FullName,0,1,0,0,0,1
www.telegraph.co.uk,da020082b1,Leicester City,Top>Organization>SportsOrganization>SportsTeam,2,0,0,2,0,0
www.telegraph.co.uk,__18442039417421308349,James Wilson,Top>Person>FullName,0,0,1,1,0,0
www.telegraph.co.uk,a726d9a068,Javier HernÃ¡ndez,Top>Person>FullName,1,0,0,1,0,0
www.telegraph.co.uk,__12582654839112902543,Sturridge_3521423b.jpg,Top>Id>Url,0,0,1,0,0,1
www.telegraph.co.uk,__12727201302864768870,Klopp,Top,0,1,0,0,0,1
www.telegraph.co.uk,__815995382166712671,Chris Wyles,Top>Person>FullName,0,0,1,1,0,0
